category_code,views,conversion_rate_pct,quadrant
electronics.smartphone,149078,3.43,"Star — high traffic, high CVR"
electronics.clocks,17190,1.48,"Star — high traffic, high CVR"
computers.notebook,16916,1.00,"Opportunity — high traffic, low CVR"
electronics.audio.headphone,15008,3.38,"Star — high traffic, high CVR"
electronics.video.tv,14198,1.83,"Star — high traffic, high CVR"
appliances.environment.vacuum,10824,1.44,"Star — high traffic, high CVR"
appliances.kitchen.refrigerators,10476,1.81,"Star — high traffic, high CVR"
apparel.shoes,10412,0.40,"Opportunity — high traffic, low CVR"
appliances.kitchen.washer,10110,2.37,"Star — high traffic, high CVR"
furniture.living_room.cabinet,6086,0.69,"Opportunity — high traffic, low CVR"
computers.desktop,6006,1.10,"Opportunity — high traffic, low CVR"
furniture.bedroom.bed,5908,0.85,"Opportunity — high traffic, low CVR"
auto.accessories.player,5856,0.79,"Opportunity — high traffic, low CVR"
apparel.shoes.keds,5194,0.65,"Opportunity — high traffic, low CVR"
appliances.environment.air_heater,4070,1.18,"Opportunity — high traffic, low CVR"
electronics.tablet,4024,1.39,"Star — high traffic, high CVR"
electronics.telephone,3970,1.56,"Star — high traffic, high CVR"
furniture.living_room.sofa,3910,0.56,"Opportunity — high traffic, low CVR"
construction.tools.drill,3846,0.83,"Opportunity — high traffic, low CVR"
electronics.audio.subwoofer,3796,1.32,"Star — high traffic, high CVR"
kids.carriage,3264,1.41,"Niche — low traffic, high CVR"
appliances.kitchen.blender,2782,1.94,"Niche — low traffic, high CVR"
appliances.kitchen.oven,2772,0.94,"Underdog — low traffic, low CVR"
auto.accessories.videoregister,2562,0.78,"Underdog — low traffic, low CVR"
auto.accessories.alarm,2546,1.81,"Niche — low traffic, high CVR"
accessories.bag,2528,0.79,"Underdog — low traffic, low CVR"
appliances.kitchen.kettle,2500,1.68,"Niche — low traffic, high CVR"
appliances.environment.water_heater,2448,3.43,"Niche — low traffic, high CVR"
appliances.sewing_machine,2386,0.75,"Underdog — low traffic, low CVR"
construction.tools.saw,2324,1.12,"Underdog — low traffic, low CVR"
computers.peripherals.printer,2240,1.43,"Niche — low traffic, high CVR"
appliances.iron,2216,1.99,"Niche — low traffic, high CVR"
furniture.kitchen.table,2214,0.27,"Underdog — low traffic, low CVR"
appliances.kitchen.meat_grinder,2006,1.79,"Niche — low traffic, high CVR"
appliances.kitchen.microwave,1996,2.30,"Niche — low traffic, high CVR"
sport.bicycle,1700,0.47,"Underdog — low traffic, low CVR"
furniture.kitchen.chair,1686,2.49,"Niche — low traffic, high CVR"
kids.toys,1554,0.51,"Underdog — low traffic, low CVR"
construction.tools.generator,1508,0.66,"Underdog — low traffic, low CVR"
construction.tools.welding,1478,0.81,"Underdog — low traffic, low CVR"
appliances.kitchen.hood,1470,1.22,"Niche — low traffic, high CVR"
appliances.kitchen.hob,1452,1.10,"Underdog — low traffic, low CVR"
appliances.kitchen.mixer,1448,1.38,"Niche — low traffic, high CVR"
apparel.costume,1360,0.44,"Underdog — low traffic, low CVR"
computers.peripherals.monitor,1350,1.19,"Underdog — low traffic, low CVR"
electronics.audio.acoustic,1336,0.60,"Underdog — low traffic, low CVR"
computers.components.videocards,1258,0.95,"Underdog — low traffic, low CVR"
appliances.kitchen.coffee_machine,1226,1.14,"Underdog — low traffic, low CVR"
kids.skates,1158,0.86,"Underdog — low traffic, low CVR"
auto.accessories.compressor,1104,0.91,"Underdog — low traffic, low CVR"
appliances.kitchen.dishwasher,1084,1.11,"Underdog — low traffic, low CVR"
appliances.personal.scales,980,1.84,"Niche — low traffic, high CVR"
computers.peripherals.mouse,932,2.36,"Niche — low traffic, high CVR"
computers.components.hdd,928,1.94,"Niche — low traffic, high CVR"
appliances.kitchen.grill,904,0.66,"Underdog — low traffic, low CVR"
furniture.living_room.chair,802,0.50,"Underdog — low traffic, low CVR"
computers.peripherals.keyboard,772,0.78,"Underdog — low traffic, low CVR"
computers.components.motherboard,752,0.53,"Underdog — low traffic, low CVR"
appliances.environment.air_conditioner,716,1.12,"Underdog — low traffic, low CVR"
computers.components.cpu,716,0.28,"Underdog — low traffic, low CVR"
kids.dolls,680,1.18,"Underdog — low traffic, low CVR"
computers.components.memory,612,2.29,"Niche — low traffic, high CVR"
appliances.personal.hair_cutter,596,2.68,"Niche — low traffic, high CVR"
accessories.wallet,568,1.06,"Underdog — low traffic, low CVR"
construction.tools.pump,564,0.00,"Underdog — low traffic, low CVR"
electronics.audio.music_tools.piano,530,0.38,"Underdog — low traffic, low CVR"
sport.trainer,530,0.75,"Underdog — low traffic, low CVR"
apparel.dress,528,0.38,"Underdog — low traffic, low CVR"
computers.components.cooler,526,1.14,"Underdog — low traffic, low CVR"
electronics.camera.video,512,1.17,"Underdog — low traffic, low CVR"
kids.fmcg.diapers,492,2.85,"Niche — low traffic, high CVR"
kids.swing,484,0.83,"Underdog — low traffic, low CVR"
appliances.kitchen.juicer,478,0.00,"Underdog — low traffic, low CVR"
construction.components.faucet,444,1.80,"Niche — low traffic, high CVR"
appliances.kitchen.toster,414,2.42,"Niche — low traffic, high CVR"
auto.accessories.radar,394,2.03,"Niche — low traffic, high CVR"
furniture.bedroom.pillow,386,0.52,"Underdog — low traffic, low CVR"
electronics.audio.microphone,350,2.29,"Niche — low traffic, high CVR"
computers.ebooks,346,1.16,"Underdog — low traffic, low CVR"
furniture.bathroom.toilet,338,0.59,"Underdog — low traffic, low CVR"
apparel.jeans,334,0.00,"Underdog — low traffic, low CVR"
apparel.underwear,328,0.61,"Underdog — low traffic, low CVR"
appliances.ironing_board,328,2.44,"Niche — low traffic, high CVR"
furniture.bedroom.blanket,304,0.66,"Underdog — low traffic, low CVR"
construction.tools.painting,260,2.31,"Niche — low traffic, high CVR"
construction.tools.light,248,0.81,"Underdog — low traffic, low CVR"
computers.components.power_supply,236,1.69,"Niche — low traffic, high CVR"
appliances.personal.massager,234,0.85,"Underdog — low traffic, low CVR"
apparel.tshirt,226,0.00,"Underdog — low traffic, low CVR"
furniture.bathroom.bath,212,0.94,"Underdog — low traffic, low CVR"
apparel.shirt,196,0.00,"Underdog — low traffic, low CVR"
electronics.video.projector,176,1.14,"Underdog — low traffic, low CVR"
appliances.kitchen.steam_cooker,174,1.15,"Underdog — low traffic, low CVR"
apparel.shoes.sandals,172,1.16,"Underdog — low traffic, low CVR"
apparel.shoes.moccasins,162,0.00,"Underdog — low traffic, low CVR"
apparel.trousers,160,1.25,"Niche — low traffic, high CVR"
appliances.kitchen.coffee_grinder,160,1.25,"Niche — low traffic, high CVR"
medicine.tools.tonometer,160,2.50,"Niche — low traffic, high CVR"
auto.accessories.parktronic,138,0.00,"Underdog — low traffic, low CVR"
auto.accessories.winch,132,0.00,"Underdog — low traffic, low CVR"
apparel.jumper,130,1.54,"Niche — low traffic, high CVR"
electronics.camera.photo,124,0.00,"Underdog — low traffic, low CVR"
furniture.universal.light,108,0.00,"Underdog — low traffic, low CVR"
